40.2,27,28768,23968,23127,29090,26666,28213
40.5,27,28768,23968,23127,29090,26666,28213
40.8,27,28768,23968,23127,29090,26666,28213
41.1,27,28768,23968,23127,29090,26666,28213
41.4,27,28768,23968,23127,29090,26666,28213
41.7,27,28768,23968,23127,29090,26666,28213
42,27,28768,23968,23127,29090,26666,28213
42.3,27,28768,23968,23127,29090,26666,28213
42.6,27,28768,23968,23127,29090,26666,28213
42.9,27,28768,23968,23127,29090,26666,28213
43.2,27,28768,23968,23127,29090,26666,28213
43.5,27,28768,23968,23127,29090,26666,28213
43.8,27,28768,23968,23127,29090,26666,28213
44.1,27,28768,23968,23127,29090,26666,28213
44.4,27,28768,23968,23127,29090,26666,28213
44.7,27,28768,23968,23127,29090,26666,28213
45,27,28768,23968,23127,29090,26666,28213
45.3,27,28768,23968,23127,29090,26666,28213
45.6,27,28768,23968,23127,29090,26666,28213
45.9,27,28768,23968,23127,29090,26666,28213
46.2,27,28768,23968,23127,29090,26666,28213
46.5,27,28768,23968,23127,29090,26666,28213
46.8,27,28768,23968,23127,29090,26666,28213
47.1,27,28768,23968,23127,29090,26666,28213
47.4,27,28768,23968,23127,29090,26666,28213
47.7,27,28768,23968,23127,29090,26666,28213
48,27,28768,23968,23127,29090,26666,28213
48.3,27,28768,23968,23127,29090,26666,28213
48.6,27,28768,23968,23127,29090,26666,28213
48.9,27,28768,23968,23127,29090,26666,28213
49.2,27,28768,23968,23127,29090,26666,28213
49.5,27,28768,23968,23127,29090,26666,28213
49.8,27,28768,23968,23127,29090,26666,28213
50.1,27,28768,23968,23127,29090,26666,28213
50.4,27,28768,23968,23127,29090,26666,28213
50.7,27,30101,31968,23127,29090,26666,28213
51,27,30101,31968,23127,29090,26666,28213
51.3,27,30101,31968,23127,29090,26666,28213
51.6,27,30101,31968,23127,29090,26666,28213
51.9,27,30101,31968,23127,29090,26666,28213
52.2,27,30101,31968,23127,29090,26666,28213
52.5,27,30101,31968,23127,29090,26666,28213
52.8,27,30101,31968,23127,29090,26666,28213
53.1,27,30101,31968,23127,29090,26666,28213
53.4,27,30101,31968,23127,29090,26666,28213
53.7,27,30101,31968,23127,29090,26666,28213
54,27,30101,31968,23127,29090,26666,28213
54.3,27,30101,31968,23127,29090,26666,28213
54.6,27,30101,31968,23127,29090,26666,28213
54.9,27,30101,31968,23127,29090,26666,28213
55.2,27,30101,31968,23127,29090,26666,28213
55.5,27,30101,31968,23127,29090,26666,28213
55.8,27,30101,31968,23127,29090,26666,28213
56.1,27,30101,31968,23127,29090,26666,28213
56.4,27,30101,31968,23127,29090,26666,28213
56.7,27,30101,31968,23127,29090,26666,28213
57,27,30101,31968,23127,29090,26666,28213
57.3,27,30101,31968,23127,29090,26666,28213
